comp,season,stage,tieid,team1id,team2id,team1,team2,matchid.g1,matchid.g2,goals1,goals2,awaygoals1,awaygoals2,goals1ft,goals2ft,awaygoals1ft,awaygoals2ft,goals1et,goals2et,pens1,pens2,winner,aet,agr,pk,result
CL,2018,PLAY_OFF_ROUND,1903|6146,1903,6146,Sport Lisboa e Benfica,PAOK FC,249993,249994,5,2,4,1,5,2,4,1,0,0,0,0,Sport Lisboa e Benfica,FALSE,FALSE,FALSE,Sport Lisboa e Benfica (5-2) PAOK FC
CL,2018,PLAY_OFF_ROUND,674|748,748,674,FK BATE Borisov,PSV,249523,249526,2,6,0,3,2,6,0,3,0,0,0,0,PSV,FALSE,FALSE,FALSE,FK BATE Borisov (2-6) PSV
CL,2018,PLAY_OFF_ROUND,1899|5961,5961,1899,MOL Fehérvár FC,PAE AEK,249995,249996,2,3,1,2,2,3,1,2,0,0,0,0,PAE AEK,FALSE,FALSE,FALSE,MOL Fehérvár FC (2-3) PAE AEK
CL,2018,PLAY_OFF_ROUND,678|842,678,842,AFC Ajax,FK Dynamo Kyiv,249997,249998,3,1,0,1,3,1,0,1,0,0,0,0,AFC Ajax,FALSE,FALSE,FALSE,AFC Ajax (3-1) FK Dynamo Kyiv
CL,2018,PLAY_OFF_ROUND,755|1871,1871,755,BSC Young Boys,GNK Dinamo Zagreb,249524,249525,3,2,2,1,3,2,2,1,0,0,0,0,BSC Young Boys,FALSE,FALSE,FALSE,BSC Young Boys (3-2) GNK Dinamo Zagreb
CL,2018,ROUND_OF_16,66|524,66,524,Manchester United FC,Paris Saint-Germain FC,254897,254898,3,3,3,2,3,3,3,2,0,0,0,0,Manchester United FC,FALSE,TRUE,FALSE,"Manchester United FC (3-3) Paris Saint-Germain FC, Manchester United FC won on away goals"
CL,2018,ROUND_OF_16,100|503,100,503,AS Roma,FC Porto,254903,254904,3,4,1,1,3,3,1,1,0,1,0,0,FC Porto,TRUE,FALSE,FALSE,AS Roma (3-4 aet) FC Porto
CL,2018,ROUND_OF_16,4|73,73,4,Tottenham Hotspur FC,BV Borussia 09 Dortmund,254899,254900,4,0,1,0,4,0,1,0,0,0,0,0,Tottenham Hotspur FC,FALSE,FALSE,FALSE,Tottenham Hotspur FC (4-0) BV Borussia 09 Dortmund
CL,2018,ROUND_OF_16,86|678,678,86,AFC Ajax,Real Madrid CF,254907,254908,5,3,4,2,5,3,4,2,0,0,0,0,AFC Ajax,FALSE,FALSE,FALSE,AFC Ajax (5-3) Real Madrid CF
CL,2018,ROUND_OF_16,81|523,523,81,Olympique Lyonnais,FC Barcelona,254901,254902,1,5,1,0,1,5,1,0,0,0,0,0,FC Barcelona,FALSE,FALSE,FALSE,Olympique Lyonnais (1-5) FC Barcelona
CL,2018,ROUND_OF_16,5|64,64,5,Liverpool FC,FC Bayern München,254905,254906,3,1,3,0,3,1,3,0,0,0,0,0,Liverpool FC,FALSE,FALSE,FALSE,Liverpool FC (3-1) FC Bayern München
CL,2018,ROUND_OF_16,6|65,6,65,FC Schalke 04,Manchester City FC,254893,254894,2,10,0,3,2,10,0,3,0,0,0,0,Manchester City FC,FALSE,FALSE,FALSE,FC Schalke 04 (2-10) Manchester City FC
CL,2018,ROUND_OF_16,78|109,78,109,Club Atlético de Madrid,Juventus FC,254895,254896,2,3,0,0,2,3,0,0,0,0,0,0,Juventus FC,FALSE,FALSE,FALSE,Club Atlético de Madrid (2-3) Juventus FC
CL,2018,QUARTER_FINALS,64|503,64,503,Liverpool FC,FC Porto,261007,261008,6,1,4,0,6,1,4,0,0,0,0,0,Liverpool FC,FALSE,FALSE,FALSE,Liverpool FC (6-1) FC Porto
CL,2018,QUARTER_FINALS,65|73,73,65,Tottenham Hotspur FC,Manchester City FC,261009,261010,4,4,3,0,4,4,3,0,0,0,0,0,Tottenham Hotspur FC,FALSE,TRUE,FALSE,"Tottenham Hotspur FC (4-4) Manchester City FC, Tottenham Hotspur FC won on away goals"
CL,2018,QUARTER_FINALS,109|678,678,109,AFC Ajax,Juventus FC,261005,261006,3,2,2,1,3,2,2,1,0,0,0,0,AFC Ajax,FALSE,FALSE,FALSE,AFC Ajax (3-2) Juventus FC
CL,2018,QUARTER_FINALS,66|81,66,81,Manchester United FC,FC Barcelona,261011,261012,0,4,0,1,0,4,0,1,0,0,0,0,FC Barcelona,FALSE,FALSE,FALSE,Manchester United FC (0-4) FC Barcelona
CL,2018,SEMI_FINALS,73|678,73,678,Tottenham Hotspur FC,AFC Ajax,263558,263559,3,3,3,1,3,3,3,1,0,0,0,0,Tottenham Hotspur FC,FALSE,TRUE,FALSE,"Tottenham Hotspur FC (3-3) AFC Ajax, Tottenham Hotspur FC won on away goals"
CL,2018,SEMI_FINALS,64|81,81,64,FC Barcelona,Liverpool FC,263560,263561,3,4,0,0,3,4,0,0,0,0,0,0,Liverpool FC,FALSE,FALSE,FALSE,FC Barcelona (3-4) Liverpool FC
CL,2019,1ST_QUALIFYING_ROUND,1884|5515,1884,5515,Astana FK,FC CFR 1907 Cluj,269483,269484,2,3,1,0,2,3,1,0,0,0,0,0,FC CFR 1907 Cluj,FALSE,FALSE,FALSE,Astana FK (2-3) FC CFR 1907 Cluj
CL,2019,1ST_QUALIFYING_ROUND,5277|8164,8164,5277,FC Ararat-Armenia,AIK Fotboll,269481,269482,3,4,1,1,3,4,1,1,0,0,0,0,AIK Fotboll,FALSE,FALSE,FALSE,FC Ararat-Armenia (3-4) AIK Fotboll
CL,2019,1ST_QUALIFYING_ROUND,5106|7285,5106,7285,Nõmme Kalju FC,KF Shkëndija 79,269477,269478,2,2,2,1,2,2,2,1,0,0,0,0,Nõmme Kalju FC,FALSE,TRUE,FALSE,"Nõmme Kalju FC (2-2) KF Shkëndija 79, Nõmme Kalju FC won on away goals"
CL,2019,1ST_QUALIFYING_ROUND,5123|8166,5123,8166,Helsingin JK,HB,269505,269506,5,2,2,0,5,2,2,0,0,0,0,0,Helsingin JK,FALSE,FALSE,FALSE,Helsingin JK (5-2) HB
CL,2019,1ST_QUALIFYING_ROUND,732|4275,4275,732,FK Sarajevo,Celtic FC,269487,269488,2,5,1,3,2,5,1,3,0,0,0,0,Celtic FC,FALSE,FALSE,FALSE,FK Sarajevo (2-5) Celtic FC
CL,2019,1ST_QUALIFYING_ROUND,5819|7283,5819,7283,FK Sūduva Marijampolė,FK Crvena Zvezda,269479,269480,1,2,1,0,1,2,1,0,0,0,0,0,FK Crvena Zvezda,FALSE,FALSE,FALSE,FK Sūduva Marijampolė (1-2) FK Crvena Zvezda
CL,2019,1ST_QUALIFYING_ROUND,1875|5813,1875,5813,F91 Diddeleng,Valletta FC,269491,269492,3,3,1,2,3,3,1,2,0,0,0,0,Valletta FC,FALSE,TRUE,FALSE,"F91 Diddeleng (3-3) Valletta FC, Valletta FC won on away goals"
CL,2019,1ST_QUALIFYING_ROUND,1904|8101,1904,8101,The New Saints FC,KF Feronikeli,269503,269504,3,2,1,2,3,2,1,2,0,0,0,0,The New Saints FC,FALSE,FALSE,FALSE,The New Saints FC (3-2) KF Feronikeli
CL,2019,1ST_QUALIFYING_ROUND,611|7492,7492,611,FK Partizani,Qarabağ Ağdam FK,269493,269494,0,2,0,0,0,2,0,0,0,0,0,0,Qarabağ Ağdam FK,FALSE,FALSE,FALSE,FK Partizani (0-2) Qarabağ Ağdam FK
CL,2019,1ST_QUALIFYING_ROUND,1880|8165,1880,8165,FC Sheriff Tiraspol,FC Saburtalo,269489,269490,3,4,3,3,3,4,3,3,0,0,0,0,FC Saburtalo,FALSE,FALSE,FALSE,FC Sheriff Tiraspol (3-4) FC Saburtalo
CL,2019,1ST_QUALIFYING_ROUND,748|5628,748,5628,FK BATE Borisov,GKS Piast Gliwice,269507,269508,3,2,2,1,3,2,2,1,0,0,0,0,FK BATE Borisov,FALSE,FALSE,FALSE,FK BATE Borisov (3-2) GKS Piast Gliwice
CL,2019,1ST_QUALIFYING_ROUND,1901|5954,5954,1901,Ferencvárosi TC,PFK Ludogorets 1945 Razgrad,269485,269486,5,3,3,1,5,3,3,1,0,0,0,0,Ferencvárosi TC,FALSE,FALSE,FALSE,Ferencvárosi TC (5-3) PFK Ludogorets 1945 Razgrad
CL,2019,1ST_QUALIFYING_ROUND,7284|7509,7509,7284,ŠK Slovan Bratislava,FK Sutjeska Nikšić,269495,269496,2,2,1,1,2,2,1,1,0,0,2,3,FK Sutjeska Nikšić,TRUE,FALSE,TRUE,"ŠK Slovan Bratislava (2-2 aet) FK Sutjeska Nikšić, FK Sutjeska Nikšić won on penalties"
CL,2019,1ST_QUALIFYING_ROUND,889|1896,1896,889,Linfield FC,Rosenborg BK,269497,269498,0,6,0,2,0,6,0,2,0,0,0,0,Rosenborg BK,FALSE,FALSE,FALSE,Linfield FC (0-6) Rosenborg BK
CL,2019,1ST_QUALIFYING_ROUND,1873|5826,1873,5826,Dundalk FC,Rīga FC,269501,269502,0,0,0,0,0,0,0,0,0,0,5,4,Dundalk FC,TRUE,FALSE,TRUE,"Dundalk FC (0-0 aet) Rīga FC, Dundalk FC won on penalties"
CL,2019,1ST_QUALIFYING_ROUND,734|5945,5945,734,KF Valur,NK Maribor,269499,269500,0,5,0,3,0,5,0,3,0,0,0,0,NK Maribor,FALSE,FALSE,FALSE,KF Valur (0-5) NK Maribor
CL,2019,2ND_QUALIFYING_ROUND,654|1881,1881,654,FC Viktoria Plzeň,PAE Olympiakos SFP,269509,269510,0,4,0,0,0,4,0,0,0,0,0,0,PAE Olympiakos SFP,FALSE,FALSE,FALSE,FC Viktoria Plzeň (0-4) PAE Olympiakos SFP
CL,2019,2ND_QUALIFYING_ROUND,755|8165,8165,755,FC Saburtalo,GNK Dinamo Zagreb,269517,269518,0,5,0,2,0,5,0,2,0,0,0,0,GNK Dinamo Zagreb,FALSE,FALSE,FALSE,FC Saburtalo (0-5) GNK Dinamo Zagreb
CL,2019,2ND_QUALIFYING_ROUND,674|729,674,729,PSV,FC Basel 1893,269511,269512,4,4,1,2,4,4,1,2,0,0,0,0,FC Basel 1893,FALSE,TRUE,FALSE,"PSV (4-4) FC Basel 1893, FC Basel 1893 won on away goals"
CL,2019,2ND_QUALIFYING_ROUND,1876|1904,1904,1876,The New Saints FC,FC København,269513,269514,0,3,0,2,0,3,0,2,0,0,0,0,FC København,FALSE,FALSE,FALSE,The New Saints FC (0-3) FC København
CL,2019,2ND_QUALIFYING_ROUND,752|7284,7284,752,FK Sutjeska Nikšić,APOEL FC,269515,269516,0,4,0,1,0,4,0,1,0,0,0,0,APOEL FC,FALSE,FALSE,FALSE,FK Sutjeska Nikšić (0-4) APOEL FC
CL,2019,2ND_QUALIFYING_ROUND,748|889,748,889,FK BATE Borisov,Rosenborg BK,278362,278363,2,3,0,1,2,3,0,1,0,0,0,0,Rosenborg BK,FALSE,FALSE,FALSE,FK BATE Borisov (2-3) Rosenborg BK
CL,2019,2ND_QUALIFYING_ROUND,5813|5954,5954,5813,Ferencvárosi TC,Valletta FC,278128,278129,4,2,1,1,4,2,1,1,0,0,0,0,Ferencvárosi TC,FALSE,FALSE,FALSE,Ferencvárosi TC (4-2) Valletta FC
CL,2019,2ND_QUALIFYING_ROUND,5515|5929,5515,5929,FC CFR 1907 Cluj,Maccabi Tel Aviv FC,269519,269520,3,2,2,0,3,2,2,0,0,0,0,0,FC CFR 1907 Cluj,FALSE,FALSE,FALSE,FC CFR 1907 Cluj (3-2) Maccabi Tel Aviv FC
CL,2019,2ND_QUALIFYING_ROUND,734|5277,734,5277,NK Maribor,AIK Fotboll,278364,278365,4,4,2,1,3,3,1,1,1,1,0,0,NK Maribor,TRUE,TRUE,FALSE,"NK Maribor (4-4 aet) AIK Fotboll, NK Maribor won on away goals"
CL,2019,2ND_QUALIFYING_ROUND,611|1873,1873,611,Dundalk FC,Qarabağ Ağdam FK,278366,278367,1,4,0,1,1,4,0,1,0,0,0,0,Qarabağ Ağdam FK,FALSE,FALSE,FALSE,Dundalk FC (1-4) Qarabağ Ağdam FK
CL,2019,2ND_QUALIFYING_ROUND,5123|7283,7283,5123,FK Crvena Zvezda,Helsingin JK,278126,278127,3,2,1,0,3,2,1,0,0,0,0,0,FK Crvena Zvezda,FALSE,FALSE,FALSE,FK Crvena Zvezda (3-2) Helsingin JK
CL,2019,2ND_QUALIFYING_ROUND,732|5106,732,5106,Celtic FC,Nõmme Kalju FC,278130,278131,7,0,2,0,7,0,2,0,0,0,0,0,Celtic FC,FALSE,FALSE,FALSE,Celtic FC (7-0) Nõmme Kalju FC
CL,2019,3RD_QUALIFYING_ROUND,611|752,752,611,APOEL FC,Qarabağ Ağdam FK,279609,279610,3,2,2,2,3,2,2,2,0,0,0,0,APOEL FC,FALSE,FALSE,FALSE,APOEL FC (3-2) Qarabağ Ağdam FK
CL,2019,3RD_QUALIFYING_ROUND,678|6146,6146,678,PAOK FC,AFC Ajax,278630,278631,4,5,2,2,4,5,2,2,0,0,0,0,AFC Ajax,FALSE,FALSE,FALSE,PAOK FC (4-5) AFC Ajax
CL,2019,3RD_QUALIFYING_ROUND,755|5954,755,5954,GNK Dinamo Zagreb,Ferencvárosi TC,279225,279226,5,1,4,1,5,1,4,1,0,0,0,0,GNK Dinamo Zagreb,FALSE,FALSE,FALSE,GNK Dinamo Zagreb (5-1) Ferencvárosi TC
CL,2019,3RD_QUALIFYING_ROUND,842|851,851,842,Club Brugge KV,FK Dynamo Kyiv,278636,278637,4,3,3,0,4,3,3,0,0,0,0,0,Club Brugge KV,FALSE,FALSE,FALSE,Club Brugge KV (4-3) FK Dynamo Kyiv
CL,2019,3RD_QUALIFYING_ROUND,1876|7283,7283,1876,FK Crvena Zvezda,FC København,279611,279612,2,2,1,1,2,2,1,1,0,0,7,6,FK Crvena Zvezda,TRUE,FALSE,TRUE,"FK Crvena Zvezda (2-2 aet) FC København, FK Crvena Zvezda won on penalties"
CL,2019,3RD_QUALIFYING_ROUND,503|5452,5452,503,FK Krasnodar,FC Porto,278634,278635,3,3,3,1,3,3,3,1,0,0,0,0,FK Krasnodar,FALSE,TRUE,FALSE,"FK Krasnodar (3-3) FC Porto, FK Krasnodar won on away goals"
CL,2019,3RD_QUALIFYING_ROUND,654|1897,1897,654,Medipol Başakşehir FK,PAE Olympiakos SFP,278632,278633,0,3,0,1,0,3,0,1,0,0,0,0,PAE Olympiakos SFP,FALSE,FALSE,FALSE,Medipol Başakşehir FK (0-3) PAE Olympiakos SFP
CL,2019,3RD_QUALIFYING_ROUND,729|2016,729,2016,FC Basel 1893,LASK Linz,278638,278639,2,5,1,2,2,5,1,2,0,0,0,0,LASK Linz,FALSE,FALSE,FALSE,FC Basel 1893 (2-5) LASK Linz
CL,2019,3RD_QUALIFYING_ROUND,732|5515,5515,732,FC CFR 1907 Cluj,Celtic FC,279223,279224,5,4,4,1,5,4,4,1,0,0,0,0,FC CFR 1907 Cluj,FALSE,FALSE,FALSE,FC CFR 1907 Cluj (5-4) Celtic FC
CL,2019,3RD_QUALIFYING_ROUND,734|889,734,889,NK Maribor,Rosenborg BK,279613,279614,2,6,1,3,2,6,1,3,0,0,0,0,Rosenborg BK,FALSE,FALSE,FALSE,NK Maribor (2-6) Rosenborg BK
CL,2019,PLAY_OFF_ROUND,930|5515,5515,930,FC CFR 1907 Cluj,SK Slavia Praha,279649,279652,0,2,0,1,0,2,0,1,0,0,0,0,SK Slavia Praha,FALSE,FALSE,FALSE,FC CFR 1907 Cluj (0-2) SK Slavia Praha
CL,2019,PLAY_OFF_ROUND,678|752,752,678,APOEL FC,AFC Ajax,283064,283065,0,2,0,0,0,2,0,0,0,0,0,0,AFC Ajax,FALSE,FALSE,FALSE,APOEL FC (0-2) AFC Ajax
CL,2019,PLAY_OFF_ROUND,851|2016,2016,851,LASK Linz,Club Brugge KV,283066,283067,1,3,1,1,1,3,1,1,0,0,0,0,Club Brugge KV,FALSE,FALSE,FALSE,LASK Linz (1-3) Club Brugge KV
CL,2019,PLAY_OFF_ROUND,1871|7283,1871,7283,BSC Young Boys,FK Crvena Zvezda,279650,279651,3,3,1,2,3,3,1,2,0,0,0,0,FK Crvena Zvezda,FALSE,TRUE,FALSE,"BSC Young Boys (3-3) FK Crvena Zvezda, FK Crvena Zvezda won on away goals"
CL,2019,PLAY_OFF_ROUND,755|889,755,889,GNK Dinamo Zagreb,Rosenborg BK,283068,283069,3,1,1,0,3,1,1,0,0,0,0,0,GNK Dinamo Zagreb,FALSE,FALSE,FALSE,GNK Dinamo Zagreb (3-1) Rosenborg BK
CL,2019,PLAY_OFF_ROUND,654|5452,654,5452,PAE Olympiakos SFP,FK Krasnodar,283070,283071,6,1,2,0,6,1,2,0,0,0,0,0,PAE Olympiakos SFP,FALSE,FALSE,FALSE,PAE Olympiakos SFP (6-1) FK Krasnodar
