season,stagecode,tieid,team1,team2,winner,aggscore,loglik
2016,cl-0q-1fqr,056a9b27|fd12ff13,B36 Tórshavn,The New Saints,The New Saints,2–6,-17.949760002058333
2016,cl-1k-2qf,054efa67|a77c513e,Bayern Munich,Benfica,Bayern Munich,3–2,-17.822732040632314
2018,el-0q-1fqr,63866313|9db96189,Mladost Lučani,Keşla,Keşla,0–5,-17.799809019042875
2016,el-0q-3tqr,ae7f2f70|fa11a9cc,Krasnodar,ŠK Slovan Bratislava,Krasnodar,5–3,-17.789463883521655
2019,el-1k-3qf,2a8183b3|dcc91a7b,Villarreal,Valencia,Valencia,1–5,-17.73768173613231
2018,cl-0q-2sqr,18050b20|e5dea1f1,MŠK Žilina,FC Copenhagen,FC Copenhagen,3–4,-17.646729912596314
2015,el-0q-1fqr,9ac2ced1|b3b6ca5d,FH,Glenavon FC,FH,6–2,-17.515270203666375
2015,el-0q-2sqr,15e031af|f4f98e1c,Budućnost,AC Omonia,AC Omonia,0–2,-17.465636261843223
2018,el-0q-1fqr,49e1cbfd|a338349f,Videoton,Balzan FC,Videoton,5–3,-17.345967553499417
2018,cl-1k-3sf,822bd0ba|cf74a709,Liverpool,Roma,Liverpool,7–6,-17.330000760021438
2019,el-0q-1fqr,31ef340d|8dff1828,FC Stumbras,Apollon,Apollon,1–2,-17.2432351341256
2018,el-1k-3qf,18bb7c10|f0c0c2c2,Arsenal,CSKA Moscow,Arsenal,6–3,-17.213236904796098
2015,el-0q-1fqr,056a9b27|4c96013a,B36 Tórshavn,Linfield FC,Linfield FC,2–3,-17.13040105053721
2020,el-0q-2sqr,8bbab7cf|e839c85b,Chikhura,Aberdeen,Aberdeen,1–6,-17.12657436201005
2018,el-0q-1fqr,112c9642|4936d1b7,Levadia Tallinn,Cork City FC,Cork City FC,2–6,-17.086877583587277
2017,cl-0q-2sqr,50f2a074|54f29d7b,RB Salzburg,FK Liepāja,RB Salzburg,3–0,-17.07507842199256
2019,cl-0q-4po,a338349f|d5348c80,Vidi,AEK Athens,AEK Athens,2–3,-17.019545406422264
2016,el-0q-3tqr,01689b1a|123f3efe,Bordeaux,AEK Larnaca FC,Bordeaux,4–0,-17.009252446932152
2015,el-0q-2sqr,3d81ccdb|4f30dd8b,Petrolul,Flamurtari Vlorë,Petrolul,5–1,-17.000378463923738
2016,el-0q-2sqr,3cb9ad76|e5dea1f1,Dacia Chișinău,MŠK Žilina,MŠK Žilina,3–6,-16.969875281383732
2019,el-1k-1r32,b81aa4fa|dcc91a7b,Celtic,Valencia,Valencia,0–3,-16.94106679769435
2018,el-0q-1fqr,8771d9cd|e404a61d,FC Shirak,ND Gorica,ND Gorica,2–4,-16.924079549432946
2019,el-0q-2sqr,231f4a61|ea73b616,Torpedo Kutaisi,Víkingur Gøta,Torpedo Kutaisi,7–0,-16.85147473624377
2020,cl-0q-4po,111cbfb1|ff04e205,CFR Cluj,Slavia Prague,Slavia Prague,0–2,-16.802594600842983
2020,el-0q-1fqr,42e847bc|f0e1ca42,Čukarički,Banants,Čukarički,8–0,-16.749076316730886
2017,el-0q-3tqr,33afefe1|ed6b1d21,Osmanlıspor,Nõmme Kalju FC,Osmanlıspor,3–0,-16.734222632267027
2019,el-0q-2sqr,8dff1828|ee945014,Željezničar,Apollon,Apollon,2–5,-16.70924591423665
2020,el-0q-4po,8dff1828|e334d850,PSV Eindhoven,Apollon,PSV Eindhoven,7–0,-16.70470446092676
2017,el-0q-3tqr,79000faa|8a898dad,FK Jelgava,Beitar Jerusalem,Beitar Jerusalem,1–4,-16.68935526071691
2017,el-0q-4po,099c6eb5|e2befd26,Sassuolo,Red Star,Sassuolo,4–1,-16.6162886685095
2020,el-0q-3tqr,8c635914|9ae758c2,Thun,Spartak Moscow,Spartak Moscow,3–5,-16.610167185534937
2019,el-0q-1fqr,57d14db5|ae96366c,Petrocub,Osijek,Osijek,2–3,-16.562455377944193
2016,el-0q-2sqr,33afefe1|b1b46fc3,Vaduz,Nõmme Kalju FC,Vaduz,5–1,-16.347845834304866
2019,el-0q-2sqr,cbde2682|d7d06475,CSKA Sofia,Admira,CSKA Sofia,6–1,-16.340235401901776
2020,el-0q-2sqr,abffa138|ae7f2f70,Slovan Bratislava,Feronikeli,Slovan Bratislava,4–1,-16.229793623494086
2018,el-0q-1fqr,97171221|db5a37c5,Irtysh Pavlodar,Dunav Ruse,Irtysh Pavlodar,3–0,-16.144921932122685
2019,el-0q-1fqr,584d189a|8ac05d3e,NK Široki Brijeg,NK Domžale,NK Domžale,3–3,-16.13240584809035
2015,el-0q-2sqr,6777e16d|e4a9d483,Dundalk FC,Hajduk Split,Hajduk Split,2–3,-16.090671086441567
2015,el-1k-1r32,4b682260|d3fd31cc,Young Boys,Everton,Everton,2–7,-16.021735150871518
2016,el-1k-2r16,361ca564|add600ae,Dortmund,Tottenham,Dortmund,5–1,-15.962893084605746
2020,cl-0q-4po,19c3f8c4|eab315a6,APOEL,Ajax,Ajax,0–2,-15.89036560701841
2017,el-0q-1fqr,99a0526b|a338349f,Videoton,FC Zaria Bălți,Videoton,3–2,-15.879220147139797
2018,cl-0q-1fqr,9549dc95|e6232d10,Alashkert FC,Santa Coloma,Alashkert FC,2–1,-15.817912603193319
2018,el-0q-1fqr,6611f992|8a898dad,Ferencváros,FK Jelgava,Ferencváros,3–0,-15.812535343412625
2020,cl-1k-1r16,922493f3|dcc91a7b,Atalanta,Valencia,Atalanta,8–4,-15.784162138318191
2019,el-0q-1fqr,4c6489de|869753d6,KÍ Klaksvík,Žalgiris,Žalgiris,2–3,-15.776652162321327
2015,el-0q-4po,a73408a7|c8282e20,FC Aktobe,Legia Warsaw,Legia Warsaw,0–3,-15.72457810769607
2018,el-1k-1r32,2b390eca|8c635914,Spartak Moscow,Athletic Bilbao,Athletic Bilbao,3–4,-15.720134743906499
2020,cl-0q-2sqr,3f53cc7a|6611f992,Ferencváros,Valletta,Ferencváros,4–2,-15.691198434662933
2016,el-0q-1fqr,15c5743b|49a61d12,Trakai,Havnar Bóltfelag,Trakai,7–1,-15.679358144849598
2016,el-0q-3tqr,b0333581|c9607f44,AIK Stockholm,Atromitos,Atromitos,1–4,-15.613313670747639
2019,cl-0q-1fqr,4936d1b7|a73408a7,Cork City FC,Legia Warsaw,Legia Warsaw,0–4,-15.603796785268866
2016,el-0q-1fqr,8bbab7cf|c480c810,FK Shkëndija,Aberdeen,Aberdeen,1–1,-15.494991236319237
2019,el-0q-1fqr,112c9642|e4a9d483,Levadia Tallinn,Dundalk FC,Dundalk FC,1–3,-15.477151625989032
2020,el-1k-1r32,d3d9424a|eab315a6,APOEL,Basel,Basel,0–4,-15.37608830375799
2017,el-0q-3tqr,7c21e445|8ac05d3e,NK Domžale,West Ham,West Ham,2–4,-15.361940046078072
2020,el-0q-2sqr,a73408a7|e6f63673,Legia Warsaw,KuPS,Legia Warsaw,1–0,-15.310763988596724
2016,cl-1k-1r16,18bb7c10|206d90db,Arsenal,Barcelona,Barcelona,1–5,-15.157025052301957
2019,cl-0q-1fqr,55ff3845|c72c8787,Astana FK,Sutjeska Nikšić,Astana FK,3–0,-15.083562820339557
2019,el-1k-1r32,18bb7c10|b983b638,BATE Borisov,Arsenal,Arsenal,1–3,-15.056928212062836
2017,el-0q-1fqr,a1962466|b8b2d55e,Gabala FK,FC Samtredia,Gabala FK,6–3,-14.935442037384707
2017,el-0q-1fqr,3c4fb635|9e3153f3,Midtjylland,Sūduva,Midtjylland,2–0,-14.857483246596239
2020,el-0q-2sqr,488c6ba1|b838366a,Valur,Ludogorets,Ludogorets,1–5,-14.683444641632258
2015,el-0q-3tqr,ab75e049|f1e6c5f1,Club Brugge,Brøndby,Club Brugge,5–0,-14.665462570638091
2016,el-0q-2sqr,58ff3cd4|c8ad3091,Trabzonspor,Differdange 03,Trabzonspor,3–1,-14.603959491029462
2016,el-0q-1fqr,8b63ce55|b0333581,VPS,AIK Stockholm,AIK Stockholm,2–6,-14.601918839367192
2017,el-0q-2sqr,ee0bccc5|f1e85b1e,Austria Wien,FK Kukësi,Austria Wien,5–1,-14.569098459117784
2015,el-1k-2r16,2a8183b3|ad2be733,Villarreal,Sevilla,Sevilla,2–5,-14.485467623113284
2020,cl-0q-2sqr,099c6eb5|d7319d80,Red Star,HJK,Red Star,3–2,-14.383581030868912
2018,el-0q-4po,6777e16d|d3fd31cc,Everton,Hajduk Split,Everton,3–1,-14.383496331919236
2016,el-0q-2sqr,12d53956|4463fecb,Inverness CT,Astra Giurgiu,Astra Giurgiu,0–1,-14.290890415957204
2020,el-0q-3tqr,69d84c29|ab75e049,Brøndby,Braga,Braga,3–7,-14.265579062358112
2015,cl-0q-2sqr,4c6489de|edd0d381,Dinamo Zagreb,Žalgiris,Dinamo Zagreb,4–0,-14.168489461821457
2020,cl-0q-1fqr,2aae7689|b838366a,Valur,Maribor,Maribor,0–5,-14.107377333518105
2016,el-0q-1fqr,3ba2fddf|90eb0dcc,Strømsgodset,Partizani Tirana,Strømsgodset,4–1,-14.069821382499464
2018,el-1k-1r32,488c6ba1|dc56fe14,Ludogorets,Milan,Milan,0–4,-14.014158781135666
2018,el-0q-4po,488c6ba1|9e3153f3,Ludogorets,Sūduva,Ludogorets,2–0,-13.956585999229585
2018,el-0q-1fqr,3f53cc7a|c582b1da,Valletta FC,Folgore,Valletta FC,3–0,-13.880600726524468
2019,el-0q-1fqr,5f2630fb|fdba14df,Lech Poznań,Gandzasar,Lech Poznań,3–2,-13.804367921530375
2015,el-0q-4po,7b66a29c|f1e6c5f1,Grasshopper,Club Brugge,Club Brugge,1–3,-13.77558172717982
2017,el-1k-1r32,18050b20|488c6ba1,Ludogorets,FC Copenhagen,FC Copenhagen,1–2,-13.752656489770402
2016,el-0q-3tqr,209d7fa2|33c895d4,Southampton,Vitesse,Southampton,5–0,-13.739273610140666
2019,cl-0q-1fqr,099c6eb5|654ac5a4,Spartaks Jūrmala,Red Star,Red Star,0–2,-13.706871184124841
2016,el-1k-1r32,5e876ee6|add600ae,Dortmund,Porto,Dortmund,3–0,-13.674457300447619
2017,el-0q-4po,79000faa|d298ef2c,Beitar Jerusalem,Saint-Étienne,Saint-Étienne,1–2,-13.64388696217651
2017,cl-0q-2sqr,5b47810a|edd0d381,FK Vardar,Dinamo Zagreb,Dinamo Zagreb,3–5,-13.52192691933327
2016,el-0q-1fqr,55ff3845|e24ac92e,Debrecen,Sutjeska Nikšić,Debrecen,3–2,-13.520957624516964
2020,el-0q-3tqr,2a6cfcb2|f3d8c8b9,Malmö,Zrinjski Mostar,Malmö,3–1,-13.493637218999828
2015,el-1k-1r32,b81aa4fa|d609edc0,Celtic,Inter,Inter,3–4,-13.475353542153332
2017,cl-1k-3sf,e0652b02|fd6114db,Monaco,Juventus,Juventus,1–4,-13.448183970263706
2016,el-0q-2sqr,49a61d12|8dff1828,Apollon Limassol,Trakai,Apollon Limassol,4–0,-13.390019925598656
2016,cl-0q-2sqr,b81aa4fa|f13065a8,Celtic,Stjarnan,Celtic,6–1,-13.373957384682882
2018,el-0q-1fqr,78816dd0|df526548,Skënderbeu Korçë,UE Sant Julià,Skënderbeu Korçë,6–0,-13.314744818151084
2017,cl-0q-3tqr,e2fa043d|edd0d381,Dinamo Zagreb,Dinamo Tbilisi,Dinamo Zagreb,3–0,-13.232803775921624
2020,el-0q-4po,133013ee|fb4ca611,Feyenoord,Be'er Sheva,Feyenoord,6–0,-13.20842945630653
2018,el-0q-4po,5725cc7b|8ac05d3e,NK Domžale,Marseille,Marseille,1–4,-13.191357014341758
2017,cl-0q-4po,a73408a7|e4a9d483,Dundalk FC,Legia Warsaw,Legia Warsaw,1–3,-13.167233240863482
2018,el-1k-3qf,13dc44fd|db3b9613,Atlético Madrid,Sporting CP,Atlético Madrid,2–1,-13.103918643268265
2016,cl-0q-3tqr,4b682260|fd6114db,Young Boys,Monaco,Monaco,1–7,-13.085207447158924
2015,el-0q-2sqr,251418b2|e2a78c9d,Dinamo Minsk,MYPA,Dinamo Minsk,3–0,-13.041809137728892
2016,cl-0q-2sqr,fac9957a|fdba14df,FK Sarajevo,Lech Poznań,Lech Poznań,0–3,-12.978722307862018
2015,el-0q-1fqr,63866313|6e8ad38a,FC Tiraspol,Inter Baku,Inter Baku,3–6,-12.933739310103668
2015,el-0q-2sqr,0b6cd7c6|bb9e11b2,Brommapojkarna,Crusaders FC,Brommapojkarna,5–1,-12.909954880102637
2016,el-0q-4po,02cd81bf|278db974,Viktoria Plzeň,Vojvodina,Viktoria Plzeň,5–0,-12.90590298979829
2017,el-0q-2sqr,01689b1a|5a130b7c,Cliftonville FC,AEK Larnaca FC,AEK Larnaca FC,2–5,-12.897142865284858
2018,el-0q-2sqr,1ad6cc2c|e404a61d,Panionios,ND Gorica,Panionios,5–2,-12.887560118673466
2015,el-0q-4po,361ca564|651288fd,AEL Limassol,Tottenham,Tottenham,1–5,-12.850027958625692
2016,el-0q-2sqr,8771d9cd|b0333581,AIK Stockholm,FC Shirak,AIK Stockholm,4–0,-12.73776026465261
2016,cl-0q-2sqr,2d3c1b6d|3c4fb635,Midtjylland,Red Imps,Midtjylland,3–0,-12.7197868029502
2018,cl-0q-4po,b81aa4fa|c72c8787,Celtic,FC Astana,Celtic,8–4,-12.676087480483417
2016,cl-1k-1r16,53a2f082|cf74a709,Roma,Real Madrid,Real Madrid,0–4,-12.63355933509303
2017,el-1k-1r32,19538871|d298ef2c,Manchester Utd,Saint-Étienne,Manchester Utd,4–0,-12.576369982541019
2019,el-0q-1fqr,54f29d7b|8774e267,FK Liepāja,Häcken,Häcken,2–4,-12.542369855847104
2019,cl-0q-2sqr,19c3f8c4|3f4fe568,Ajax,Sturm Graz,Ajax,5–1,-12.497257756422437
2020,el-0q-1fqr,01689b1a|ae96366c,AÉK Lárnaka,Petrocub,AÉK Lárnaka,2–0,-12.403900619975103
2016,cl-0q-1fqr,03022534|c582b1da,FC Pyunik,Folgore,FC Pyunik,4–2,-12.36090840062376
2017,cl-0q-2sqr,b983b638|c889f292,BATE Borisov,SJK Seinäjoki,BATE Borisov,4–2,-12.210963231569329
2018,cl-0q-2sqr,dde3e804|f4f98e1c,Partizan,Budućnost,Partizan,2–0,-12.178710892287453
2017,el-0q-3tqr,912e4c40|f7e8060a,Torpedo Zho,Rapid Wien,Rapid Wien,0–3,-12.116822604379271
2019,el-0q-2sqr,924759ab|d20821dd,LASK Linz,Lillestrøm,LASK Linz,6–1,-12.105112757165934
2015,el-0q-2sqr,4149e9fd|ef1ab26a,Győr,Göteborg,Göteborg,1–3,-12.067801371806137
2020,el-0q-3tqr,50995c1e|b0333581,Sheriff Tiraspol,AIK Stockholm,AIK Stockholm,2–3,-12.055887394774413
2017,el-0q-1fqr,869a3b6a|ea73b616,FK Ventspils,Víkingur Gøta,FK Ventspils,4–0,-11.997313026553773
2017,el-0q-1fqr,d7319d80|d7478aa0,FK Atlantas,HJK Helsinki,HJK Helsinki,1–3,-11.941970023304057
2020,cl-0q-1fqr,15c5743b|d7319d80,HJK,HB,HJK,5–2,-11.941228148280793
2016,el-0q-1fqr,50e85bfc|5b8cfb05,Lahti,Elfsborg,Elfsborg,2–7,-11.923866268662104
2019,el-0q-1fqr,72804f2b|8ab497d5,Radnički Niš,Gżira United FC,Radnički Niš,5–0,-11.886792271200253
2017,el-0q-4po,278db974|3986b791,Vojvodina,AZ Alkmaar,AZ Alkmaar,0–3,-11.827791824412154
2019,el-0q-1fqr,0e3f0159|869a3b6a,FK Ventspils,Luftëtari,FK Ventspils,8–3,-11.820116379768837
2016,el-0q-4po,a338349f|fdba14df,Lech Poznań,Videoton,Lech Poznań,4–0,-11.787884943716069
2019,el-0q-1fqr,18050b20|e6f63673,KuPS,FC Copenhagen,FC Copenhagen,1–2,-11.722865647127426
2018,cl-0q-4po,132ebc33|d48ad4ff,Napoli,Nice,Napoli,4–0,-11.675964817121487
2016,el-0q-1fqr,50995c1e|b70ec3fa,Sheriff Tiraspol,Odd,Odd,0–3,-11.674747470348438
2020,el-1k-1r32,488c6ba1|d609edc0,Ludogorets,Inter,Inter,1–4,-11.668348802470582
2018,el-0q-2sqr,8b63ce55|ab75e049,Brøndby,VPS,Brøndby,3–2,-11.658294746410673
2019,el-0q-1fqr,8c6383a1|b8b2d55e,FC Samtredia,FC Tobol,FC Tobol,0–3,-11.638985606097949
2019,el-1k-2r16,50f2a074|d48ad4ff,Napoli,RB Salzburg,Napoli,4–3,-11.474183913226051
2019,el-0q-3tqr,2a6cfcb2|488c6ba1,Ludogorets,Zrinjski Mostar,Ludogorets,2–1,-11.472756997334598
2015,el-0q-2sqr,42e847bc|d40080b0,Čukarički,Grödig,Grödig,2–5,-11.385204167692907
2017,el-0q-4po,7b66a29c|ae1e2d7d,Fenerbahçe,Grasshopper,Fenerbahçe,5–0,-11.357768360609462
2019,el-0q-4po,90e37d3a|c480c810,Rosenborg,FK Shkëndija,Rosenborg,5–1,-11.313844289206765
2020,el-0q-2sqr,2d3c1b6d|85dbecd4,Ararat-Armenia,Red Imps,Ararat-Armenia,4–1,-11.276957262152925
2020,el-1k-1r32,8cec06e1|a8661628,Wolves,Espanyol,Wolves,6–3,-11.188422638552005
2020,el-0q-4po,44b65410|4c96013a,Linfield,Qarabağ Ağdam,Qarabağ Ağdam,4–4,-11.181901461150773
2018,el-0q-1fqr,3cb9ad76|c480c810,FK Shkëndija,Dacia Chișinău,FK Shkëndija,7–0,-11.151183658035649
2016,cl-0q-2sqr,03022534|174bd5a0,Molde,FC Pyunik,Molde,5–1,-11.113790976509664
2020,el-0q-3tqr,3986b791|42b37a13,FC Mariupol,AZ Alkmaar,AZ Alkmaar,0–4,-11.042231971137259
2016,el-0q-4po,add600ae|b70ec3fa,Odd,Dortmund,Dortmund,5–11,-11.04068794856197
2019,el-0q-3tqr,1eebf7c3|acbb6a5b,RB Leipzig,U Craiova,RB Leipzig,4–2,-10.963738995050049
2016,el-0q-1fqr,1a1d4c22|ea115eb3,AUK Broughton,Lokomotiva,Lokomotiva,3–5,-10.779082739664254
2020,el-0q-4po,1040e0f7|f3d8c8b9,Malmö,Bnei Yehuda TA,Malmö,4–0,-10.658597535835977
2020,el-0q-2sqr,1d0836d6|54f29d7b,Norrköping,FK Liepāja,Norrköping,3–0,-10.629331665230358
2016,el-0q-1fqr,6777e16d|7bc6abf1,Sillamäe Kalev,Hajduk Split,Hajduk Split,3–7,-10.614211379921073
2016,cl-0q-2sqr,04c011d8|0faf8f33,Hibernians FC,Maccabi Tel Aviv,Maccabi Tel Aviv,3–6,-10.59193942777071
2017,el-1k-1r32,5a5e7874|c539e393,PAOK,Schalke 04,Schalke 04,1–4,-10.56289825731132
2019,el-0q-0pre,78816dd0|8ab497d5,UE Sant Julià,Gżira United FC,Gżira United FC,1–4,-10.548362602382294
2016,el-0q-3tqr,c7d6f62e|d298ef2c,Târgu Mureș,Saint-Étienne,Saint-Étienne,2–4,-10.538098236595458
2015,el-0q-2sqr,174bd5a0|e404a61d,Molde,ND Gorica,Molde,5–2,-10.508641961102128
2017,el-0q-1fqr,857b60c3|8ac05d3e,NK Domžale,FC Lusitanos,NK Domžale,5–2,-10.489296047644995
2017,el-0q-1fqr,278db974|9bc3bc52,FK Bokelj,Vojvodina,Vojvodina,1–6,-10.462719952534101
2016,el-0q-4po,2b390eca|e5dea1f1,MŠK Žilina,Athletic Bilbao,Athletic Bilbao,3–3,-10.433804795081185
2020,cl-0q-1fqr,099c6eb5|9e3153f3,Sūduva,Red Star,Red Star,1–2,-10.41536794094269
2019,el-1k-2r16,c734e22f|cff3d9bb,Chelsea,Dynamo Kyiv,Chelsea,8–0,-10.281115914235258
2017,cl-1k-1r16,c7a9f859|db3b9613,Bayer,Atlético Madrid,Atlético Madrid,2–4,-10.271026783153264
2018,cl-0q-2sqr,654ac5a4|c72c8787,Spartaks Jūrmala,FC Astana,FC Astana,1–2,-10.236361059067033
2015,cl-0q-3tqr,7b66a29c|cb188c0c,Grasshopper,Lille,Lille,1–3,-10.131089568015271
2016,cl-1k-1r16,b8fd03ef|c734e22f,Dynamo Kyiv,Manchester City,Manchester City,1–3,-10.04661094160862
2020,el-0q-1fqr,5a130b7c|f4bbcd04,Cliftonville,Haugesund,Haugesund,1–6,-10.045383494592397
2018,el-0q-1fqr,3a7a27c6|55ff3845,Levski Sofia,Sutjeska Nikšić,Levski Sofia,3–1,-10.041355822952514
2015,cl-0q-4po,33c6b26e|98ce363d,Standard Liège,Zenit,Zenit,0–4,-9.978703311276462
2018,el-0q-2sqr,2a428619|3f53cc7a,Valletta FC,Utrecht,Utrecht,1–3,-9.954395305164997
2015,el-0q-1fqr,e4a9d483|f1849f98,Jeunesse Esch,Dundalk FC,Dundalk FC,1–5,-9.93948821151324
2018,el-0q-1fqr,80beba99|e839c85b,Chikhura,SCR Altach,SCR Altach,1–2,-9.926561998543068
2017,cl-0q-2sqr,44b65410|baae133b,Qarabağ FK,F91 Dudelange,Qarabağ FK,3–1,-9.704895951613349
2019,el-0q-2sqr,0b6cd7c6|8ae75624,Olimpija,Crusaders FC,Olimpija,6–2,-9.619827486625024
2016,el-1k-1r32,174bd5a0|ad2be733,Sevilla,Molde,Sevilla,3–1,-9.440076986418344
2015,el-0q-4po,22a5a99c|c16f1fe7,Spartak Trnava,Zürich,Zürich,2–4,-9.435659072789834
2017,cl-0q-3tqr,3ba2fddf|50f2a074,Partizani Tirana,RB Salzburg,RB Salzburg,0–3,-9.427759836124334
2019,el-0q-1fqr,d8b8c85b|f4f98e1c,Budućnost,FK AS Trenčín,FK AS Trenčín,1–3,-9.415216933486608
2016,el-0q-2sqr,768fb565|e6232d10,FC Kairat,Alashkert FC,FC Kairat,4–2,-9.354764939078589
2015,el-0q-1fqr,03022534|c72c8787,FC Pyunik,FC Astana,FC Astana,1–6,-9.230805103206823
2019,el-0q-1fqr,7416e9cd|86b7acd2,Rangers,FK Shkupi,Rangers,2–0,-9.142987304800203
2018,el-0q-2sqr,70c92f33|f082c4f3,Shamrock Rov,Mladá Boleslav,Mladá Boleslav,2–5,-9.070730955828061
2017,el-0q-4po,5a5e7874|e2fa043d,Dinamo Tbilisi,PAOK,PAOK,0–5,-8.951262704712596
2019,cl-1k-2qf,19538871|206d90db,Manchester Utd,Barcelona,Barcelona,0–4,-8.909433643497138
2018,el-0q-2sqr,651288fd|ec560e72,Progrès,AEL Limassol,AEL Limassol,1–3,-8.891602871241078
2019,el-0q-1fqr,2aae7689|3ba2fddf,Partizani Tirana,NK Maribor,NK Maribor,0–3,-8.887032222606246
2018,el-0q-1fqr,4f7b798d|840ff2b7,Dinamo Batumi,Jagiellonia,Jagiellonia,0–5,-8.869117714278385
2020,el-0q-1fqr,1d0836d6|8a814429,St. Patrick's,Norrköping,Norrköping,1–4,-8.849558275702673
2020,el-0q-2sqr,aed59852|e6232d10,Alashkert,FCSB,FCSB,3–5,-8.8100680972254235
2020,el-0q-2sqr,0b6cd7c6|8cec06e1,Wolves,Crusaders,Wolves,6–1,-8.755627726430923
2018,el-0q-1fqr,099c6eb5|9c088d4e,Red Star,Floriana FC,Red Star,6–3,-8.728350647566348
2017,el-0q-1fqr,ab75e049|b838366a,Valur,Brøndby,Brøndby,1–10,-8.617399174478699
2018,el-0q-1fqr,04c011d8|83310fa5,Maccabi Tel Aviv,KF Tirana,Maccabi Tel Aviv,5–0,-8.578992328466509
2016,el-0q-4po,d7319d80|fa11a9cc,Krasnodar,HJK Helsinki,Krasnodar,5–1,-8.431564783654988
2016,el-0q-3tqr,2b390eca|63866313,Athletic Bilbao,Inter Baku,Athletic Bilbao,2–0,-8.396822169379417
2019,el-0q-3tqr,4c6489de|ad2be733,Sevilla,Žalgiris,Sevilla,6–0,-8.382674124020049
2019,cl-0q-3tqr,19c3f8c4|33c6b26e,Standard Liège,Ajax,Ajax,2–5,-8.29744940900265
2018,el-0q-1fqr,713d0672|dd3fa21f,Lyngby,Bangor City FC,Lyngby,4–0,-8.293947390955447
2017,cl-0q-2sqr,2d3c1b6d|b81aa4fa,Red Imps,Celtic,Celtic,1–3,-8.27952858399879
2019,cl-0q-1fqr,c480c810|fd12ff13,FK Shkëndija,The New Saints,FK Shkëndija,5–4,-8.252835412012733
2015,cl-1k-1r16,054efa67|e89d5a28,Shakhtar,Bayern Munich,Bayern Munich,0–7,-8.188311883206861
2017,el-0q-1fqr,56b45f69|b0333581,AIK Stockholm,Bala Town FC,AIK Stockholm,4–0,-8.116374967286694
2018,cl-1k-2qf,054efa67|ad2be733,Sevilla,Bayern Munich,Bayern Munich,1–2,-8.101274302075575
2017,el-0q-3tqr,04c011d8|46554cb7,Pandurii,Maccabi Tel Aviv,Maccabi Tel Aviv,2–5,-8.067888142400388
2017,el-0q-3tqr,4fffe901|51e5a603,Gent,Viitorul,Gent,5–0,-8.0366140563312
2019,el-0q-1fqr,5b8cfb05|9ac2ced1,Lahti,FH,FH,0–3,-7.966885115107576
2017,el-0q-2sqr,24cd860c|ed6b1d21,Zimbru Chișinău,Osmanlıspor,Osmanlıspor,2–7,-7.960344215073839
2019,el-0q-2sqr,8774e267|acbb6a5b,RB Leipzig,Häcken,RB Leipzig,5–1,-7.951515565296976
2019,el-0q-3tqr,4936d1b7|90e37d3a,Cork City FC,Rosenborg,Rosenborg,0–5,-7.945773531130927
2017,el-0q-4po,912e4c40|d8b8c85b,FK AS Trenčín,Rapid Wien,Rapid Wien,2–4,-7.895739878673635
2017,cl-0q-2sqr,099c6eb5|3f53cc7a,Valletta FC,Red Star,Red Star,2–4,-7.864539519743337
2019,el-0q-2sqr,18050b20|f13065a8,Stjarnan,FC Copenhagen,FC Copenhagen,0–7,-7.812869513979626
2015,el-0q-3tqr,15e031af|fd36fea1,AC Omonia,Metalurg Skopje,AC Omonia,4–0,-7.803881331467026
2018,el-1k-2r16,5a8dc328|db3b9613,Atlético Madrid,Loko Moscow,Atlético Madrid,8–1,-7.780687045956031
2020,cl-0q-2sqr,55ff3845|eab315a6,Sutjeska Nikšić,APOEL,APOEL,0–4,-7.768936393454879
2017,cl-0q-4po,32f3ee20|4b682260,Young Boys,M'gladbach,M'gladbach,2–9,-7.728056173955921
2019,el-0q-3tqr,123f3efe|42b37a13,FC Mariupol,Bordeaux,Bordeaux,2–5,-7.705197229057913
2018,el-0q-3tqr,2b390eca|4472d406,Dinamo,Athletic Bilbao,Athletic Bilbao,1–4,-7.696124498262039
2019,cl-1k-2qf,5e876ee6|822bd0ba,Liverpool,Porto,Liverpool,6–1,-7.653560135238042
2016,el-0q-2sqr,90e37d3a|ae156985,KR Reykjavík,Rosenborg,Rosenborg,0–4,-7.642040019195448
2015,el-0q-1fqr,6611f992|7465f27b,Sliema,Ferencváros,Ferencváros,2–3,-7.595819756358318
2017,el-0q-1fqr,2b924bc5|768fb565,KF Teuta Durrës,FC Kairat,FC Kairat,0–6,-7.557397276276781
2018,cl-0q-2sqr,44b65410|b8b2d55e,Qarabağ FK,FC Samtredia,Qarabağ FK,6–0,-7.5127348016721855
2017,el-0q-1fqr,04c011d8|e404a61d,Maccabi Tel Aviv,ND Gorica,Maccabi Tel Aviv,4–0,-7.393731013693953
2018,cl-0q-2sqr,25dbe099|fd12ff13,Rijeka,The New Saints,Rijeka,7–1,-7.340473515099414
2019,el-0q-1fqr,47b3e736|e0afb445,ÍBV,Sarpsborg 08,Sarpsborg 08,0–6,-7.313121018715916
2015,cl-0q-4po,18050b20|c7a9f859,FC Copenhagen,Bayer,Bayer,2–7,-7.275840810917337
2015,el-0q-1fqr,dd3fa21f|f13065a8,Stjarnan,Bangor City FC,Stjarnan,8–0,-7.2376102494846455
2015,el-0q-2sqr,7a40cd8b|946a30cb,KF Laçi,Zorya Luhansk,Zorya Luhansk,1–5,-7.171205553516717
