team,cl,el
Aalborg,10,26
Aalborg (Den),4,2
Aalesund,,2
Aalesund (Nor),,12
Aarhus (Den),,4
Aberdeen,,10
Aberdeen (Sco),,33
Aberystwyth (Wal),,2
AC Allianssi,,5
AC Milan,94,34
AC Milan (Gr1),,3
AC Milan (Ita),2,4
Academica,,6
Achnas,,4
Admira (Aut),,12
AEK Athens FC,16,56
AEK Athens FC (Gre),6,12
AEK Larnaca,,13
AEK Larnaca (Cyp),,36
AEL Larissa,,8
AEL Limassol,,6
AEL Limassol (Cyp),8,10
AIK,4,14
AIK (Blu),4,4
AIK (Swe),,32
Airbus (Wal),,6
Ajax,78,75
Ajax (Ned),18,4
Akademija Pandev (Mkd),,2
Akhisarspor,,6
Akranes,,8
Aktobe,12,6
Aktobe (Kaz),4,24
Alania Vladikavkaz (Rus),,4
Alanyaspor (Tur),,1
Alashkert (Arm),10,13
Alemannia Aachen,,8
Alma Ata,,2
Altach (Aut),,12
Ameri Tbilisi,,6
Amica Wronki,,8
Amkar,,2
Anderlecht,60,66
Anderlecht (Bel),6,4
Anorthosis,18,20
Anorthosis (Cyp),,13
Antwerp,,8
Antwerp (Bel),,5
APOEL,38,52
APOEL (Cyp),38,18
Apollon,2,26
Apollon (Cyp),,37
Ararat Yerevan,,2
Ararat-Armenia (Arm),3,9
Aris,,22
Aris (Gre),,5
Arka Gdynia (Pol),,2
Arouca (Por),,4
Arsenal,129,50
Arsenal (Eng),6,
Arsenal Kiev (Ukr),,2
Arsenal Tula (Rus),,2
AS Roma,76,62
AS Roma (Ita),2,2
Ashdod,,2
Asteras Tripolis,,12
Asteras Tripolis (Gre),,14
Aston Villa,,14
Astra,,14
Astra (Rou),2,24
Atalanta,17,8
Atalanta (Ita),,6
Ath Bilbao,6,73
Ath Bilbao (Esp),2,14
Atl. Madrid,97,57
Atl. Madrid (Esp),,4
Atlantas,,2
Atlantas (Ltu),,10
Atromitos,,2
Atromitos (Gre),,16
Atvidabergs,,6
Atyrau,,2
Augsburg,,8
Austria Vienna,8,70
Austria Vienna (Aut),4,18
Auxerre,8,25
AZ Alkmaar,6,102
AZ Alkmaar (Ned),2,24
B. Monchengladbach,20,26
B. Monchengladbach (Ger),4,2
B36 Torshavn,4,14
B36 Torshavn (Fai),6,14
Bala,,2
Bala (Wal),,10
Ballymena (Nir),,6
Balzan (Mlt),,12
Banga (Ltu),,4
Bangor City,,8
Bangor City (Wal),2,6
Banska Bystrica,,8
Barcelona,187,4
Barry (Wal),,3
Basaksehir,6,16
Basaksehir (Tur),6,8
Basel,60,93
Basel (Sui),20,7
Bashkimi,,3
BATE,50,45
BATE (Blr),44,9
Bayer Leverkusen,54,70
Bayer Leverkusen (Ger),4,
Bayern Munich,173,14
Bayern Munich (Ger),2,
Beerschot AC,,2
Beitar Jerusalem,4,2
Beitar Jerusalem (Isr),,19
Belenenses,,8
Belenenses (Por),,4
Bellinzona,,6
Benfica,98,84
Benfica (Por),9,
Beroe,,2
Beroe (Bul),,10
Besa Kavaje,,6
Besiktas,30,82
Besiktas (Tur),5,11
Betis,8,22
Betis (Esp),,2
Beveren,,6
Bezanija,,2
Birkirkara,6,10
Birkirkara (Mlt),2,16
Birmingham,,6
Birmingham (Eng),,2
Blackburn,,12
Bnei Yehuda,,14
Bnei Yehuda (Isr),,16
Bochum,,2
Bodo/Glimt,,4
Bodo/Glimt (Nor),,3
Bohemians,4,2
Bohemians (Irl),,5
Bokelj (Mne),,2
Bolnisi,4,
Bolnisi (Geo),,2
Bolton,,18
Borac,,6
Borac Banja Luka,,2
Borac Banja Luka (Bih),2,4
Bordeaux,22,46
Bordeaux (Fra),,14
Botev Plovdiv (Bul),,16
Braga,16,95
Braga (Por),2,14
Brann,4,22
Brann (Nor),,4
Breda,,6
Breidablik,,2
Breidablik (Ice),2,11
Brest,,2
Brest (Blr),,6
Brommapojkarna (Swe),,6
Brondby,4,34
Brondby (Den),,34
Buducnost,2,8
Buducnost (Mne),5,20
Burnley (Eng),,6
Bursaspor,6,
